
CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTexture.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243011.694093
e310243012.200950
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTexture.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp310243011#310243012#0(0"0(0#0#98"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp8607618656#1987"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTexture.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTimer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243017.121397
e310243017.324523
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTimer.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp310243017#310243017#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp8607292352#1981"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTimer.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243014.428282
e310243014.801498
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp310243014#310243014#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp8608892384#1981"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243013.954696
e310243014.428170
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp310243013#310243014#0(0"0(0#0#95"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp8612793984#1984"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243011.281633
e310243011.461483
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp310243011#310243011#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp8602681152#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243011.046896
e310243011.281466
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp310243011#310243011#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp8610645888#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243010.908567
e310243011.206923
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp310243010#310243011#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp8602495264#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s310243016.504319
e310243017.951849
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm310243016#310243017#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm8610787552#2000"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243017.324642
e310243017.583708
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
